Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22uF,C_0805,75.135,-71.425,0.0,top
C10,100nF,C_0603,80.645,-74.295,180.0,top
C11,100nF,C_0603,92.71,-97.155,-135.0,top
C12,100nF,C_0603,81.577543,-85.046457,45.0,top
C13,100nF,C_0603,92.583,-79.883,-45.0,top
C14,100nF,C_0603,97.325543,-94.023543,135.0,top
C15,4.7uF,C_0805,78.867,-90.297,180.0,top
C16,1uF,C_0603,81.77,-104.394,180.0,top
C17,10pF,C_0603,81.28,-92.71,-45.0,top
C18,1uF,C_0603,81.77,-99.454,180.0,top
C19,10nF,C_0603,84.836,-97.536,-135.0,top
C2,22uF,C_0805,129.685,-71.405,0.0,top
C20,10pF,C_0603,83.82,-95.25,-45.0,top
C21,100nF,C_0603,120.015,-74.28,180.0,top
C22,4.7uF,C_0805,128.8288,-76.1492,0.0,top
C23,4.7uF,C_0805,121.666,-92.456,-90.0,top
C24,100nF,C_0603,117.094,-91.948,-45.0,top
C25,100nF,C_0603,110.49,-81.534,90.0,top
C26,100nF,C_0603,115.57,-94.361,-45.0,top
C27,100nF,C_0603,104.902,-84.582,180.0,top
C28,1uF,C_0603,92.24,-120.345,0.0,top
C29,4.7uF,C_0805,108.585,-80.01,90.0,top
C3,22uF,C_0805,71.325,-71.425,0.0,top
C30,100nF,C_0603,107.696,-94.996,-135.0,top
C31,100nF,C_0603,100.33,-114.935,180.0,top
C32,1uF,C_0603,114.805,-120.345,0.0,top
C33,100nF,C_0603,88.392,-113.538,-90.0,top
C34,100nF,C_0603,85.09,-114.252,0.0,top
C4,22uF,C_0805,125.685,-71.405,0.0,top
C5,4.7uF,C_0805,128.8288,-78.3992,0.0,top
C6,100nF,C_0603,114.808,-95.504,-45.0,top
C7,100nF,C_0603,108.712,-96.012,-135.0,top
C8,100nF,C_0603,98.341543,-91.904457,-135.0,top
C9,4.7uF,C_0805,114.808,-98.7806,-90.0,top
D1,1V2 ON - Green,D_0805,101.6,-68.58,90.0,top
D2,3V3 ON - Green,D_0805,99.06,-68.58,90.0,top
D3,VBUS ON - Green,D_0805,96.52,-68.58,90.0,top
D4,Configuration Ready - Green,D_0805,104.14,-68.58,-90.0,top
D5,Green,D_0805,104.14,-122.86,-90.0,top
D6,Green,D_0805,101.6,-122.86,-90.0,top
D7,Green,D_0805,99.06,-122.86,-90.0,top
D8,Green,D_0805,96.52,-122.86,-90.0,top
D9,Green,D_0805,89.535,-78.105,-90.0,top
FB1,~,FB_0805,81.77,-101.954,-90.0,top
J1,"Connector, USB-TYPE-C-16P",TYPE-C-SMD_HX-TYPE-C-16PIN,89.535,-64.85,180.0,top
J16,"Connector, USB-TYPE-C-16P",TYPE-C-SMD_HX-TYPE-C-16PIN,111.113,-64.874,180.0,top
N1,"Housing, iCE-Brain Silkscreen",iCE-Brain,100.965,-96.139,0.0,top
